MSG|LAYER|3|None
reverse|None|None|-2285,-2921,-3420,3290,-4224,-4328,847,-1117,3446,400,-1939
size|None|None|11
empty|None|None|0
set|3|-3365|-3365
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
peek_left|None|None|-2285
size|None|None|11
empty|None|None|0
set|5|302|302
size|None|None|11
empty|None|None|0
get|2|None|-3420
size|None|None|11
empty|None|None|0
peek_left|None|None|-2285
size|None|None|11
empty|None|None|0
set|0|-3246|-3246
size|None|None|11
empty|None|None|0
get|8|None|3446
size|None|None|11
empty|None|None|0
peek_left|None|None|-3246
size|None|None|11
empty|None|None|0
set|4|3540|3540
size|None|None|11
empty|None|None|0
set|1|-1738|-1738
size|None|None|11
empty|None|None|0
peek_left|None|None|-3246
size|None|None|11
empty|None|None|0
set|4|4822|4822
size|None|None|11
empty|None|None|0
set|9|3475|3475
size|None|None|11
empty|None|None|0
get|5|None|302
size|None|None|11
empty|None|None|0
peek_left|None|None|-3246
size|None|None|11
empty|None|None|0
set|2|-2877|-2877
size|None|None|11
empty|None|None|0
get|0|None|-3246
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
set|3|-1348|-1348
size|None|None|11
empty|None|None|0
peek_left|None|None|-3246
reverse|None|None|-1939,3475,3446,-1117,847,302,4822,-1348,-2877,-1738,-3246
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
get|5|None|302
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
peek_right|None|None|-3246
size|None|None|11
empty|None|None|0
get|10|None|-3246
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
set|6|1980|1980
size|None|None|11
empty|None|None|0
get|9|None|-1738
size|None|None|11
empty|None|None|0
set|4|3253|3253
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
peek_right|None|None|-3246
size|None|None|11
empty|None|None|0
peek_right|None|None|-3246
size|None|None|11
empty|None|None|0
get|2|None|3446
size|None|None|11
empty|None|None|0
set|6|2319|2319
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
set|6|4040|4040
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
set|4|782|782
size|None|None|11
empty|None|None|0
set|5|1428|1428
size|None|None|11
empty|None|None|0
get|4|None|782
size|None|None|11
empty|None|None|0
peek_right|None|None|-3246
size|None|None|11
empty|None|None|0
peek_right|None|None|-3246
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
get|6|None|4040
size|None|None|11
empty|None|None|0
get|2|None|3446
size|None|None|11
empty|None|None|0
get|0|None|-1939
size|None|None|11
empty|None|None|0
set|5|4604|4604
size|None|None|11
empty|None|None|0
get|5|None|4604
size|None|None|11
empty|None|None|0
set|8|-4543|-4543
size|None|None|11
empty|None|None|0
get|4|None|782
size|None|None|11
empty|None|None|0
peek_right|None|None|-3246
size|None|None|11
empty|None|None|0
peek_right|None|None|-3246
size|None|None|11
empty|None|None|0
get|7|None|-1348
size|None|None|11
empty|None|None|0
get|2|None|3446
size|None|None|11
empty|None|None|0
set|1|-1634|-1634
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
reverse|None|None|-3246,-1738,-4543,-1348,4040,4604,782,-1117,3446,-1634,-1939
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
set|8|-4258|-4258
size|None|None|11
empty|None|None|0
get|10|None|-1939
size|None|None|11
empty|None|None|0
get|4|None|4040
size|None|None|11
empty|None|None|0
peek_left|None|None|-3246
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
get|6|None|782
size|None|None|11
empty|None|None|0
set|0|-3936|-3936
size|None|None|11
empty|None|None|0
set|5|-3115|-3115
size|None|None|11
empty|None|None|0
get|9|None|-1634
size|None|None|11
empty|None|None|0
get|7|None|-1117
size|None|None|11
empty|None|None|0
get|0|None|-3936
size|None|None|11
empty|None|None|0
peek_left|None|None|-3936
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
set|5|-3917|-3917
reverse|None|None|-1939,-1634,-4258,-1117,782,-3917,4040,-1348,-4543,-1738,-3936
size|None|None|11
empty|None|None|0
peek_right|None|None|-3936
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
get|4|None|782
size|None|None|11
empty|None|None|0
peek_right|None|None|-3936
size|None|None|11
empty|None|None|0
set|8|-4187|-4187
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
set|5|-691|-691
reverse|None|None|-3936,-1738,-4187,-1348,4040,-691,782,-1117,-4258,-1634,-1939
size|None|None|11
empty|None|None|0
set|1|2481|2481
size|None|None|11
empty|None|None|0
get|7|None|-1117
size|None|None|11
empty|None|None|0
get|8|None|-4258
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
set|9|4353|4353
reverse|None|None|-1939,4353,-4258,-1117,782,-691,4040,-1348,-4187,2481,-3936
size|None|None|11
empty|None|None|0
get|4|None|782
size|None|None|11
empty|None|None|0
peek_right|None|None|-3936
size|None|None|11
empty|None|None|0
get|9|None|2481
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
set|3|-4742|-4742
size|None|None|11
empty|None|None|0
set|5|-631|-631
reverse|None|None|-3936,2481,-4187,-1348,4040,-631,782,-4742,-4258,4353,-1939
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
get|8|None|-4258
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
set|5|-4364|-4364
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
set|3|1769|1769
size|None|None|11
empty|None|None|0
set|3|570|570
size|None|None|11
empty|None|None|0
get|10|None|-1939
size|None|None|11
empty|None|None|0
peek_left|None|None|-3936
size|None|None|11
empty|None|None|0
get|3|None|570
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
set|0|-4356|-4356
size|None|None|11
empty|None|None|0
peek_left|None|None|-4356
size|None|None|11
empty|None|None|0
set|2|2011|2011
size|None|None|11
empty|None|None|0
peek_left|None|None|-4356
size|None|None|11
empty|None|None|0
peek_left|None|None|-4356
size|None|None|11
empty|None|None|0
peek_left|None|None|-4356
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
peek_left|None|None|-4356
size|None|None|11
empty|None|None|0
set|6|-1965|-1965
reverse|None|None|-1939,4353,-4258,-4742,-1965,-4364,4040,570,2011,2481,-4356
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
get|6|None|4040
reverse|None|None|-4356,2481,2011,570,4040,-4364,-1965,-4742,-4258,4353,-1939
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
get|2|None|2011
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
peek_left|None|None|-4356
size|None|None|11
empty|None|None|0
set|6|-1610|-1610
size|None|None|11
empty|None|None|0
get|4|None|4040
size|None|None|11
empty|None|None|0
set|3|3572|3572
size|None|None|11
empty|None|None|0
peek_left|None|None|-4356
size|None|None|11
empty|None|None|0
set|0|1157|1157
size|None|None|11
empty|None|None|0
get|9|None|4353
size|None|None|11
empty|None|None|0
set|10|-1815|-1815
size|None|None|11
empty|None|None|0
get|3|None|3572
size|None|None|11
empty|None|None|0
peek_right|None|None|-1815
size|None|None|11
empty|None|None|0
set|1|-3779|-3779
size|None|None|11
empty|None|None|0
set|4|-594|-594
size|None|None|11
empty|None|None|0
peek_left|None|None|1157
size|None|None|11
empty|None|None|0
peek_left|None|None|1157
size|None|None|11
empty|None|None|0
peek_left|None|None|1157
size|None|None|11
empty|None|None|0
peek_left|None|None|1157
reverse|None|None|-1815,4353,-4258,-4742,-1610,-4364,-594,3572,2011,-3779,1157
size|None|None|11
empty|None|None|0
peek_right|None|None|1157
size|None|None|11
empty|None|None|0
peek_right|None|None|1157
size|None|None|11
empty|None|None|0
set|10|4093|4093
size|None|None|11
empty|None|None|0
set|2|4707|4707
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
set|7|-4987|-4987
size|None|None|11
empty|None|None|0
peek_left|None|None|-1815
size|None|None|11
empty|None|None|0
peek_left|None|None|-1815
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
set|5|4417|4417
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
peek_left|None|None|-1815
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
peek_left|None|None|-1815
size|None|None|11
empty|None|None|0
peek_left|None|None|-1815
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
get|0|None|-1815
size|None|None|11
empty|None|None|0
get|7|None|-4987
size|None|None|11
empty|None|None|0
peek_left|None|None|-1815
reverse|None|None|4093,-3779,2011,-4987,-594,4417,-1610,-4742,4707,4353,-1815
size|None|None|11
empty|None|None|0
set|1|4745|4745
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
size|None|None|11
empty|None|None|0
peek_right|None|None|-1815
size|None|None|11
empty|None|None|0
peek_right|None|None|-1815
size|None|None|11
empty|None|None|0
set|8|294|294
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
reverse|None|None|-1815,4353,294,-4742,-1610,4417,-594,-4987,2011,4745,4093
size|None|None|11
empty|None|None|0
get|8|None|2011
size|None|None|11
empty|None|None|0
peek_left|None|None|-1815
size|None|None|11
empty|None|None|0
get|8|None|2011
size|None|None|11
empty|None|None|0
set|8|846|846
size|None|None|11
empty|None|None|0
set|3|-2110|-2110
size|None|None|11
empty|None|None|0
peek_left|None|None|-1815
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
set|0|760|760
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
get|3|None|-2110
size|None|None|11
empty|None|None|0
peek_left|None|None|760
reverse|None|None|4093,4745,846,-4987,-594,4417,-1610,-2110,294,4353,760
size|None|None|11
empty|None|None|0
peek_right|None|None|760
size|None|None|11
empty|None|None|0
set|4|2704|2704
reverse|None|None|760,4353,294,-2110,-1610,4417,2704,-4987,846,4745,4093
size|None|None|11
empty|None|None|0
peek_left|None|None|760
size|None|None|11
empty|None|None|0
set|7|3213|3213
size|None|None|11
empty|None|None|0
set|0|1599|1599
size|None|None|11
empty|None|None|0
get|9|None|4745
size|None|None|11
empty|None|None|0
peek_left|None|None|1599
reverse|None|None|4093,4745,846,3213,2704,4417,-1610,-2110,294,4353,1599
size|None|None|11
empty|None|None|0
get|2|None|846
size|None|None|11
empty|None|None|0
get|6|None|-1610
size|None|None|11
empty|None|None|0
set|4|3591|3591
size|None|None|11
empty|None|None|0
peek_right|None|None|1599
size|None|None|11
empty|None|None|0
get|7|None|-2110
size|None|None|11
empty|None|None|0
peek_right|None|None|1599
size|None|None|11
empty|None|None|0
set|7|1984|1984
size|None|None|11
empty|None|None|0
set|5|3926|3926
reverse|None|None|1599,4353,294,1984,-1610,3926,3591,3213,846,4745,4093
size|None|None|11
empty|None|None|0
set|2|-4026|-4026
size|None|None|11
empty|None|None|0
set|3|83|83
size|None|None|11
empty|None|None|0
peek_left|None|None|1599
size|None|None|11
empty|None|None|0
peek_left|None|None|1599
size|None|None|11
empty|None|None|0
get|7|None|3213
size|None|None|11
empty|None|None|0
peek_left|None|None|1599
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
get|0|None|1599
reverse|None|None|4093,4745,846,3213,3591,3926,-1610,83,-4026,4353,1599
size|None|None|11
empty|None|None|0
set|4|-803|-803
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
size|None|None|11
empty|None|None|0
peek_right|None|None|1599
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
size|None|None|11
empty|None|None|0
get|2|None|846
size|None|None|11
empty|None|None|0
set|2|439|439
size|None|None|11
empty|None|None|0
peek_right|None|None|1599
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
size|None|None|11
empty|None|None|0
get|4|None|-803
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
reverse|None|None|1599,4353,-4026,83,-1610,3926,-803,3213,439,4745,4093
size|None|None|11
empty|None|None|0
set|8|-1090|-1090
size|None|None|11
empty|None|None|0
peek_left|None|None|1599
size|None|None|11
empty|None|None|0
get|0|None|1599
size|None|None|11
empty|None|None|0
get|10|None|4093
size|None|None|11
empty|None|None|0
peek_left|None|None|1599
size|None|None|11
empty|None|None|0
get|3|None|83
size|None|None|11
empty|None|None|0
set|1|-1923|-1923
size|None|None|11
empty|None|None|0
get|7|None|3213
size|None|None|11
empty|None|None|0
set|1|4960|4960
size|None|None|11
empty|None|None|0
get|9|None|4745
size|None|None|11
empty|None|None|0
peek_left|None|None|1599
reverse|None|None|4093,4745,-1090,3213,-803,3926,-1610,83,-4026,4960,1599
size|None|None|11
empty|None|None|0
get|3|None|3213
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
reverse|None|None|1599,4960,-4026,83,-1610,3926,-803,3213,-1090,4745,4093
size|None|None|11
empty|None|None|0
set|9|-730|-730
size|None|None|11
empty|None|None|0
get|3|None|83
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
get|9|None|-730
size|None|None|11
empty|None|None|0
peek_left|None|None|1599
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
get|3|None|83
size|None|None|11
empty|None|None|0
get|6|None|-803
size|None|None|11
empty|None|None|0
peek_left|None|None|1599
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
set|2|268|268
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
get|0|None|1599
size|None|None|11
empty|None|None|0
peek_left|None|None|1599
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
reverse|None|None|4093,-730,-1090,3213,-803,3926,-1610,83,268,4960,1599
size|None|None|11
empty|None|None|0
get|3|None|3213
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
size|None|None|11
empty|None|None|0
get|9|None|4960
size|None|None|11
empty|None|None|0
set|3|4471|4471
reverse|None|None|1599,4960,268,83,-1610,3926,-803,4471,-1090,-730,4093
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
peek_left|None|None|1599
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
reverse|None|None|4093,-730,-1090,4471,-803,3926,-1610,83,268,4960,1599
size|None|None|11
empty|None|None|0
set|9|864|864
size|None|None|11
empty|None|None|0
get|3|None|4471
size|None|None|11
empty|None|None|0
get|4|None|-803
size|None|None|11
empty|None|None|0
peek_right|None|None|1599
size|None|None|11
empty|None|None|0
peek_right|None|None|1599
size|None|None|11
empty|None|None|0
get|4|None|-803
size|None|None|11
empty|None|None|0
set|7|-1829|-1829
size|None|None|11
empty|None|None|0
set|4|-1259|-1259
size|None|None|11
empty|None|None|0
peek_right|None|None|1599
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
size|None|None|11
empty|None|None|0
get|3|None|4471
size|None|None|11
empty|None|None|0
set|6|-4703|-4703
size|None|None|11
empty|None|None|0
peek_right|None|None|1599
size|None|None|11
empty|None|None|0
get|7|None|-1829
size|None|None|11
empty|None|None|0
get|7|None|-1829
size|None|None|11
empty|None|None|0
get|1|None|-730
size|None|None|11
empty|None|None|0
set|3|-52|-52
size|None|None|11
empty|None|None|0
peek_left|None|None|4093
size|None|None|11
empty|None|None|0
set|6|-440|-440
size|None|None|11
empty|None|None|0
get|5|None|3926
reverse|None|None|1599,864,268,-1829,-440,3926,-1259,-52,-1090,-730,4093
size|None|None|11
empty|None|None|0
peek_right|None|None|4093
size|None|None|11
empty|None|None|0
set|10|3636|3636
size|None|None|11
empty|None|None|0
peek_left|None|None|1599
size|None|None|11
empty|None|None|0
peek_left|None|None|1599
size|None|None|11
empty|None|None|0
peek_right|None|None|3636
size|None|None|11
empty|None|None|0
get|1|None|864
reverse|None|None|3636,-730,-1090,-52,-1259,3926,-440,-1829,268,864,1599
size|None|None|11
