MSG|LAYER|3|None
reverse|None|None|-2235,-877,-1545,4116,2306,3418,4059,-2975,2063,-1720,4208,-3288,4352,-3614,1680,4457,4051,1181,1642,3365,-1326,2646,2066,672,-3522
size|None|None|25
empty|None|None|0
get|0|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
set|10|4915|4915
size|None|None|25
empty|None|None|0
get|11|None|-3288
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
set|0|-1617|-1617
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-1617
size|None|None|25
empty|None|None|0
get|10|None|4915
size|None|None|25
empty|None|None|0
peek_left|None|None|-1617
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|15|None|4457
size|None|None|25
empty|None|None|0
set|10|3125|3125
size|None|None|25
empty|None|None|0
set|19|4815|4815
size|None|None|25
empty|None|None|0
get|24|None|-3522
size|None|None|25
empty|None|None|0
get|4|None|2306
size|None|None|25
empty|None|None|0
get|9|None|-1720
size|None|None|25
empty|None|None|0
peek_left|None|None|-1617
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
reverse|None|None|-3522,672,2066,2646,-1326,4815,1642,1181,4051,4457,1680,-3614,4352,-3288,3125,-1720,2063,-2975,4059,3418,2306,4116,-1545,-877,-1617
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-1617
size|None|None|25
empty|None|None|0
get|18|None|4059
size|None|None|25
empty|None|None|0
peek_right|None|None|-1617
size|None|None|25
empty|None|None|0
peek_right|None|None|-1617
reverse|None|None|-1617,-877,-1545,4116,2306,3418,4059,-2975,2063,-1720,3125,-3288,4352,-3614,1680,4457,4051,1181,1642,4815,-1326,2646,2066,672,-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-1617
size|None|None|25
empty|None|None|0
get|24|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|13|None|-3614
size|None|None|25
empty|None|None|0
get|17|None|1181
size|None|None|25
empty|None|None|0
get|0|None|-1617
size|None|None|25
empty|None|None|0
peek_left|None|None|-1617
size|None|None|25
empty|None|None|0
get|10|None|3125
reverse|None|None|-3522,672,2066,2646,-1326,4815,1642,1181,4051,4457,1680,-3614,4352,-3288,3125,-1720,2063,-2975,4059,3418,2306,4116,-1545,-877,-1617
size|None|None|25
empty|None|None|0
set|2|1028|1028
size|None|None|25
empty|None|None|0
peek_right|None|None|-1617
size|None|None|25
empty|None|None|0
peek_right|None|None|-1617
size|None|None|25
empty|None|None|0
peek_right|None|None|-1617
size|None|None|25
empty|None|None|0
set|24|-2407|-2407
reverse|None|None|-2407,-877,-1545,4116,2306,3418,4059,-2975,2063,-1720,3125,-3288,4352,-3614,1680,4457,4051,1181,1642,4815,-1326,2646,1028,672,-3522
size|None|None|25
empty|None|None|0
get|2|None|-1545
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
set|16|-552|-552
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|6|None|4059
size|None|None|25
empty|None|None|0
get|12|None|4352
size|None|None|25
empty|None|None|0
get|3|None|4116
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
set|6|509|509
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|6|None|509
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
reverse|None|None|-3522,672,1028,2646,-1326,4815,1642,1181,-552,4457,1680,-3614,4352,-3288,3125,-1720,2063,-2975,509,3418,2306,4116,-1545,-877,-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
set|13|-3523|-3523
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
get|18|None|509
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
reverse|None|None|-2407,-877,-1545,4116,2306,3418,509,-2975,2063,-1720,3125,-3523,4352,-3614,1680,4457,-552,1181,1642,4815,-1326,2646,1028,672,-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
set|17|650|650
size|None|None|25
empty|None|None|0
set|12|-672|-672
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
set|19|1488|1488
size|None|None|25
empty|None|None|0
set|11|-3253|-3253
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
set|20|2005|2005
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
get|1|None|-877
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|20|None|2005
reverse|None|None|-3522,672,1028,2646,2005,1488,1642,650,-552,4457,1680,-3614,-672,-3253,3125,-1720,2063,-2975,509,3418,2306,4116,-1545,-877,-2407
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
get|21|None|4116
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
get|12|None|-672
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
get|19|None|3418
size|None|None|25
empty|None|None|0
get|16|None|2063
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
get|2|None|1028
size|None|None|25
empty|None|None|0
get|17|None|-2975
size|None|None|25
empty|None|None|0
get|10|None|1680
size|None|None|25
empty|None|None|0
set|12|2341|2341
size|None|None|25
empty|None|None|0
set|7|-1707|-1707
size|None|None|25
empty|None|None|0
get|22|None|-1545
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
get|23|None|-877
reverse|None|None|-2407,-877,-1545,4116,2306,3418,509,-2975,2063,-1720,3125,-3253,2341,-3614,1680,4457,-552,-1707,1642,1488,2005,2646,1028,672,-3522
size|None|None|25
empty|None|None|0
set|5|1108|1108
size|None|None|25
empty|None|None|0
get|9|None|-1720
reverse|None|None|-3522,672,1028,2646,2005,1488,1642,-1707,-552,4457,1680,-3614,2341,-3253,3125,-1720,2063,-2975,509,1108,2306,4116,-1545,-877,-2407
size|None|None|25
empty|None|None|0
get|15|None|-1720
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
get|17|None|-2975
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
get|20|None|2306
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
get|2|None|1028
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
get|24|None|-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
get|1|None|672
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
set|18|-2459|-2459
size|None|None|25
empty|None|None|0
get|2|None|1028
size|None|None|25
empty|None|None|0
set|4|2893|2893
reverse|None|None|-2407,-877,-1545,4116,2306,1108,-2459,-2975,2063,-1720,3125,-3253,2341,-3614,1680,4457,-552,-1707,1642,1488,2893,2646,1028,672,-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
get|20|None|2893
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
reverse|None|None|-3522,672,1028,2646,2893,1488,1642,-1707,-552,4457,1680,-3614,2341,-3253,3125,-1720,2063,-2975,-2459,1108,2306,4116,-1545,-877,-2407
size|None|None|25
empty|None|None|0
set|4|-2413|-2413
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
get|22|None|-1545
size|None|None|25
empty|None|None|0
get|10|None|1680
size|None|None|25
empty|None|None|0
get|6|None|1642
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
set|18|2903|2903
size|None|None|25
empty|None|None|0
set|10|-3666|-3666
size|None|None|25
empty|None|None|0
get|21|None|4116
size|None|None|25
empty|None|None|0
get|12|None|2341
reverse|None|None|-2407,-877,-1545,4116,2306,1108,2903,-2975,2063,-1720,3125,-3253,2341,-3614,-3666,4457,-552,-1707,1642,1488,-2413,2646,1028,672,-3522
size|None|None|25
empty|None|None|0
get|9|None|-1720
size|None|None|25
empty|None|None|0
get|1|None|-877
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
set|15|-3084|-3084
size|None|None|25
empty|None|None|0
set|5|-4697|-4697
size|None|None|25
empty|None|None|0
get|11|None|-3253
reverse|None|None|-3522,672,1028,2646,-2413,1488,1642,-1707,-552,-3084,-3666,-3614,2341,-3253,3125,-1720,2063,-2975,2903,-4697,2306,4116,-1545,-877,-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
get|22|None|-1545
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
get|23|None|-877
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
get|21|None|4116
size|None|None|25
empty|None|None|0
peek_right|None|None|-2407
size|None|None|25
empty|None|None|0
set|9|-718|-718
reverse|None|None|-2407,-877,-1545,4116,2306,-4697,2903,-2975,2063,-1720,3125,-3253,2341,-3614,-3666,-718,-552,-1707,1642,1488,-2413,2646,1028,672,-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|7|None|-2975
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|21|None|2646
size|None|None|25
empty|None|None|0
set|15|-2229|-2229
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|4|None|2306
reverse|None|None|-3522,672,1028,2646,-2413,1488,1642,-1707,-552,-2229,-3666,-3614,2341,-3253,3125,-1720,2063,-2975,2903,-4697,2306,4116,-1545,-877,-2407
size|None|None|25
empty|None|None|0
set|17|-79|-79
size|None|None|25
empty|None|None|0
set|6|-3045|-3045
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
get|7|None|-1707
size|None|None|25
empty|None|None|0
get|24|None|-2407
size|None|None|25
empty|None|None|0
get|18|None|2903
size|None|None|25
empty|None|None|0
get|11|None|-3614
size|None|None|25
empty|None|None|0
get|24|None|-2407
size|None|None|25
empty|None|None|0
set|15|-2557|-2557
size|None|None|25
empty|None|None|0
get|7|None|-1707
reverse|None|None|-2407,-877,-1545,4116,2306,-4697,2903,-79,2063,-2557,3125,-3253,2341,-3614,-3666,-2229,-552,-1707,-3045,1488,-2413,2646,1028,672,-3522
size|None|None|25
empty|None|None|0
get|4|None|2306
size|None|None|25
empty|None|None|0
set|22|4109|4109
size|None|None|25
empty|None|None|0
get|4|None|2306
size|None|None|25
empty|None|None|0
get|12|None|2341
size|None|None|25
empty|None|None|0
peek_left|None|None|-2407
size|None|None|25
empty|None|None|0
set|0|-1618|-1618
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|9|None|-2557
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-1618
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
reverse|None|None|-3522,672,4109,2646,-2413,1488,-3045,-1707,-552,-2229,-3666,-3614,2341,-3253,3125,-2557,2063,-79,2903,-4697,2306,4116,-1545,-877,-1618
size|None|None|25
empty|None|None|0
get|4|None|-2413
size|None|None|25
empty|None|None|0
get|1|None|672
size|None|None|25
empty|None|None|0
peek_right|None|None|-1618
reverse|None|None|-1618,-877,-1545,4116,2306,-4697,2903,-79,2063,-2557,3125,-3253,2341,-3614,-3666,-2229,-552,-1707,-3045,1488,-2413,2646,4109,672,-3522
size|None|None|25
empty|None|None|0
set|11|-4975|-4975
size|None|None|25
empty|None|None|0
get|8|None|2063
size|None|None|25
empty|None|None|0
peek_left|None|None|-1618
size|None|None|25
empty|None|None|0
get|10|None|3125
size|None|None|25
empty|None|None|0
set|22|-2783|-2783
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|20|None|-2413
size|None|None|25
empty|None|None|0
peek_left|None|None|-1618
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|3|None|4116
size|None|None|25
empty|None|None|0
peek_left|None|None|-1618
size|None|None|25
empty|None|None|0
set|14|2054|2054
size|None|None|25
empty|None|None|0
get|4|None|2306
size|None|None|25
empty|None|None|0
peek_left|None|None|-1618
size|None|None|25
empty|None|None|0
set|12|-2346|-2346
size|None|None|25
empty|None|None|0
get|2|None|-1545
size|None|None|25
empty|None|None|0
get|0|None|-1618
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-1618
size|None|None|25
empty|None|None|0
set|10|1322|1322
size|None|None|25
empty|None|None|0
peek_left|None|None|-1618
size|None|None|25
empty|None|None|0
peek_left|None|None|-1618
size|None|None|25
empty|None|None|0
set|12|2111|2111
size|None|None|25
empty|None|None|0
set|9|-1068|-1068
size|None|None|25
empty|None|None|0
set|20|2883|2883
size|None|None|25
empty|None|None|0
peek_left|None|None|-1618
size|None|None|25
empty|None|None|0
set|10|1712|1712
size|None|None|25
empty|None|None|0
peek_left|None|None|-1618
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
set|6|-1505|-1505
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|13|None|-3614
reverse|None|None|-3522,672,-2783,2646,2883,1488,-3045,-1707,-552,-2229,2054,-3614,2111,-4975,1712,-1068,2063,-79,-1505,-4697,2306,4116,-1545,-877,-1618
size|None|None|25
empty|None|None|0
get|5|None|1488
size|None|None|25
empty|None|None|0
get|5|None|1488
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
reverse|None|None|-1618,-877,-1545,4116,2306,-4697,-1505,-79,2063,-1068,1712,-4975,2111,-3614,2054,-2229,-552,-1707,-3045,1488,2883,2646,-2783,672,-3522
size|None|None|25
empty|None|None|0
set|4|-4827|-4827
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
set|8|1771|1771
size|None|None|25
empty|None|None|0
peek_left|None|None|-1618
size|None|None|25
empty|None|None|0
get|17|None|-1707
size|None|None|25
